OrderID,CustomerID,OrderDate,Region,ProductCategory,ProductName,Quantity,PricePerUnit,PaymentMethod,CustomerAge,TotalPrice
1,CUST239,2023-11-24,East,Electronics,Smartphone X,4,356.14,Bank Transfer,52,1424.56
2,CUST157,2023-02-27,West,Electronics,Dining Table Set,9,474.68,PayPal,22,4272.12
3,CUST265,2023-01-13,North,Electronics,Smartphone X,9,20.55,Bank Transfer,44,184.95000000000002
4,CUST138,2023-05-21,East,Food,Organic Apples,9,369.42,Debit Card,61,3324.78
5,CUST168,2023-05-06,East,Home Goods,Jeans Slim Fit,7,168.47,Debit Card,29,1179.29
6,CUST136,2023-04-25,West,Food,Headphones ANC,2,453.5,Debit Card,37,907.0
7,CUST118,2023-03-13,North,Home Goods,Laptop Pro,5,137.0,Debit Card,62,685.0
8,CUST115,2023-02-22,North,Food,Blender Deluxe,4,363.8,Credit Card,37,1455.2
9,CUST142,2023-12-13,East,Food,Gaming Mouse,8,439.44,Credit Card,26,3515.52
10,CUST178,2023-10-07,South,Clothing,Cookbook Veggie,2,25.62,Bank Transfer,56,51.24
11,CUST252,2023-02-14,East,Food,E-Reader Basic,6,201.84,PayPal,21,1211.04
12,CUST291,2023-10-30,East,Books,Gaming Mouse,5,382.34,Debit Card,68,1911.6999999999998
13,CUST245,2023-08-05,East,Clothing,T-Shirt V-Neck,2,230.18,Bank Transfer,36,460.36
14,CUST173,2023-01-17,East,Food,Coffee Maker,1,137.29,Credit Card,55,137.29
15,CUST212,2023-01-16,West,Electronics,T-Shirt V-Neck,8,113.8,Credit Card,44,910.4
16,CUST131,2023-02-17,North,Books,Coffee Maker,2,70.1,PayPal,62,140.2
17,CUST219,2023-04-22,West,Books,Jeans Slim Fit,7,429.28,PayPal,60,3004.96
18,CUST276,2023-04-30,West,Books,Dining Table Set,9,289.8,PayPal,30,2608.2000000000003
19,CUST177,2023-09-16,West,Clothing,Coffee Maker,9,42.81,Bank Transfer,30,385.29
20,CUST279,2023-11-05,East,Food,Smartphone X,8,194.38,Credit Card,39,1555.04
21,CUST203,2023-01-14,South,Food,Headphones ANC,9,187.03,Credit Card,45,1683.27
22,CUST169,2023-10-15,North,Electronics,Blender Deluxe,2,94.96,PayPal,69,189.92
23,CUST228,2023-04-12,South,Electronics,Blender Deluxe,6,220.58,Debit Card,64,1323.48
24,CUST238,2023-11-29,West,Books,Smartphone X,4,169.39,PayPal,62,677.56
25,CUST226,2023-12-26,West,Electronics,Headphones ANC,4,174.19,Bank Transfer,39,696.76
26,CUST212,2023-10-07,South,Clothing,Sneakers Urban,5,370.82,PayPal,60,1854.1
27,CUST120,2023-08-03,South,Food,Mystery Novel,3,115.52,PayPal,36,346.56
28,CUST253,2023-04-23,South,Books,Sneakers Urban,1,322.72,Bank Transfer,25,322.72
29,CUST110,2023-08-18,West,Electronics,Dining Table Set,8,287.47,PayPal,69,2299.76
30,CUST210,2023-10-29,West,Clothing,Gaming Mouse,5,286.21,Credit Card,25,1431.05
31,CUST288,2023-05-23,North,Clothing,Dining Table Set,3,333.19,Debit Card,59,999.5699999999999
32,CUST182,2023-01-04,North,Electronics,Jeans Slim Fit,7,276.45,PayPal,43,1935.1499999999999
33,CUST254,2023-03-23,West,Food,Gaming Mouse,7,440.23,Bank Transfer,65,3081.61
34,CUST164,2023-12-24,South,Electronics,Mystery Novel,1,339.41,Debit Card,68,339.41
35,CUST106,2023-08-05,South,Books,Mystery Novel,9,275.75,Bank Transfer,43,2481.75
36,CUST123,2023-06-24,North,Electronics,T-Shirt V-Neck,2,415.73,Debit Card,40,831.46
37,CUST158,2023-05-23,West,Clothing,Organic Apples,5,305.04,Debit Card,60,1525.2
38,CUST272,2023-03-21,North,Electronics,T-Shirt V-Neck,5,149.12,PayPal,30,745.6
39,CUST247,2023-04-21,North,Food,Organic Apples,8,107.51,Credit Card,45,860.08
40,CUST250,2023-06-22,East,Home Goods,Dining Table Set,8,80.4,PayPal,26,643.2
41,CUST105,2023-02-22,East,Electronics,E-Reader Basic,7,450.23,Bank Transfer,37,3151.61
42,CUST295,2023-02-17,East,Food,Dining Table Set,7,356.52,Bank Transfer,36,2495.64
43,CUST272,2023-07-14,South,Food,Coffee Maker,6,469.0,Debit Card,65,2814.0
44,CUST168,2023-02-19,West,Clothing,Headphones ANC,6,303.63,Debit Card,56,1821.78
45,CUST247,2023-07-03,West,Food,Organic Apples,9,239.33,Credit Card,68,2153.9700000000003
46,CUST110,2023-06-26,West,Food,Sneakers Urban,6,34.56,PayPal,29,207.36
47,CUST295,2023-11-06,West,Food,Gaming Mouse,2,337.46,Bank Transfer,32,674.92
48,CUST293,2023-05-16,East,Food,Smartphone X,2,293.19,Debit Card,48,586.38
49,CUST144,2023-01-23,South,Books,T-Shirt V-Neck,5,495.15,Credit Card,31,2475.75
50,CUST220,2023-08-24,South,Books,Headphones ANC,4,123.38,Bank Transfer,28,493.52
51,CUST232,2023-10-02,East,Clothing,Jeans Slim Fit,2,267.71,Debit Card,43,535.42
52,CUST266,2023-03-05,South,Electronics,Headphones ANC,3,327.22,Bank Transfer,59,981.6600000000001
53,CUST213,2023-07-13,East,Food,Cookbook Veggie,7,324.07,Credit Card,44,2268.49
54,CUST171,2023-02-10,West,Electronics,Coffee Maker,8,282.84,Credit Card,28,2262.72
55,CUST146,2023-10-10,East,Electronics,Cookbook Veggie,6,389.58,Bank Transfer,55,2337.48
56,CUST249,2023-05-31,West,Clothing,E-Reader Basic,5,106.47,PayPal,51,532.35
